22,"(935.212, 1087.592)","(1259.129, 926.135)",0,True,11
31,"(1560.698, 1011.562)","(907.423, 1081.803)",1,True,15
37,"(970.142, 1245.195)","(1448.85, 825.247)",2,True,7
45,"(1442.33, 1262.062)","(901.791, 1097.993)",3,True,7
51,"(1349.314, 1013.652)","(1074.739, 1334.803)",4,True,13
60,"(1074.739, 1334.803)","(1302.192, 836.317)",5,True,4
67,"(1224.873, 1166.635)","(1440.809, 1276.609)",6,True,5
70,"(1117.055, 1345.54)","(1404.534, 1012.322)",7,True,3
72,"(1006.99, 863.754)","(1363.511, 1015.551)",8,True,18
75,"(1306.724, 1007.954)","(949.107, 901.364)",9,True,14
76,"(1448.85, 825.247)","(1400.808, 1106.08)",10,True,20
77,"(1361.485, 861.713)","(1380.992, 1345.114)",11,True,21
80,"(949.107, 901.364)","(1260.952, 883.744)",12,True,16
81,"(1316.952, 835.069)","(1388.684, 1221.312)",13,True,20
89,"(1278.33, 1004.156)","(1428.647, 1392.983)",14,True,15
93,"(1477.108, 1175.013)","(1433.208, 1349.342)",1,True,6
97,"(947.949, 869.328)","(969.37, 1215.733)",3,True,12
98,"(1249.936, 1000.357)","(1517.249, 1160.54)",4,True,3
100,"(949.686, 917.381)","(935.212, 1087.592)",0,True,11
105,,,,False,
105,,,,False,
115,"(1404.534, 1012.322)","(1544.009, 1150.89)",6,True,0
121,"(1171.423, 998.434)","(1021.75, 862.36)",2,True,5
122,"(1030.573, 1321.653)","(1216.967, 1225.092)",4,True,17
123,"(942.318, 1157.817)","(1316.952, 835.069)",5,True,15
125,"(1319.345, 1186.448)","(1131.16, 1349.119)",6,True,6
126,"(1490.912, 1007.726)","(1171.423, 998.434)",7,True,2
126,,,,False,
127,"(1463.453, 824.234)","(1127.568, 992.789)",9,True,8
131,,,,False,
131,,,,False,
137,"(1381.954, 1329.639)","(930.195, 1287.715)",1,True,7
140,,,,False,
142,,,,False,
143,,,,False,
150,"(1470.852, 1395.997)","(1633.864, 1230.079)",7,True,11
151,"(1460.676, 1008.638)","(1224.873, 1166.635)",14,True,2
161,"(1036.51, 860.966)","(866.464, 1199.559)",2,True,12
164,,,,False,
164,,,,False,
165,"(1443.85, 1247.515)","(968.984, 1201.002)",6,True,6
169,"(1108.772, 1134.953)","(1079.747, 1127.033)",8,True,11
169,"(1166.822, 1150.794)","(1565.302, 1026.566)",10,True,10
170,"(1263.812, 1177.261)","(1216.967, 1225.092)",11,True,7
172,"(1224.873, 1166.635)","(1390.266, 1195.855)",0,True,8
175,"(1220.951, 1181.007)","(1428.647, 1392.983)",3,True,9
177,"(1361.358, 846.519)","(971.686, 1304.119)",12,True,9
178,"(1570.769, 1141.241)","(1443.85, 1247.515)",13,True,7
180,"(1418.209, 1011.246)","(1320.92, 1009.853)",14,True,1
180,,,,False,
182,"(1437.769, 1305.702)","(1583.718, 1086.581)",9,True,8
183,,,,False,
183,,,,False,
183,,,,False,
184,,,,False,
185,"(935.212, 1087.592)","(1539.453, 1341.331)",1,True,14
188,"(945.44, 931.083)","(1391.445, 1149.71)",14,True,11
189,,,,False,
197,,,,False,
197,,,,False,
197,,,,False,
204,,,,False,
206,,,,False,
207,"(1633.864, 1230.079)","(890.529, 1130.373)",6,True,9
208,,,,False,
209,,,,False,
211,,,,False,
212,,,,False,
212,,,,False,
213,,,,False,
215,,,,False,
218,"(1348.466, 1388.066)","(1063.16, 1215.54)",7,True,9
219,"(930.195, 1287.715)","(1050.722, 1119.112)",5,True,19
222,"(1390.266, 1195.855)","(1347.713, 1190.211)",11,True,4
224,,,,False,
224,,,,False,
225,,,,False,
226,"(1292.527, 1006.055)","(1463.453, 824.234)",0,True,2
227,"(1333.529, 1188.329)","(901.791, 1097.993)",4,True,6
233,"(1236.265, 1301.803)","(1506.03, 1007.27)",3,True,11
234,"(1633.864, 1230.079)","(1332.852, 878.86)",9,True,9
234,"(1274.36, 1379.382)","(1496.274, 1272.416)",10,True,11
234,"(1381.954, 1329.639)","(896.16, 1114.183)",13,True,7
236,"(903.476, 1137.234)","(1051.27, 859.573)",12,True,14
236,,,,False,
238,"(1050.722, 1119.112)","(1318.824, 1384.593)",2,True,12
239,"(1216.967, 1225.092)","(1363.511, 1015.551)",8,True,10
240,,,,False,
240,,,,False,
241,,,,False,
243,,,,False,
246,"(1569.906, 1041.57)","(1276.792, 1180.803)",0,True,5
249,,,,False,
249,,,,False,
251,,,,False,
252,"(876.09, 1171.885)","(1346.472, 832.573)",11,True,15
253,,,,False,
255,,,,False,
256,,,,False,
257,,,,False,
259,"(1074.739, 1334.803)","(1363.511, 1015.551)",14,True,16
263,,,,False,
263,,,,False,
263,,,,False,
265,"(1533.289, 1370.674)","(1290.976, 1182.684)",4,True,11
265,"(1522.486, 1284.867)","(1201.686, 1367.014)",6,True,8
266,,,,False,
268,,,,False,
269,,,,False,
270,,,,False,
271,"(1430.167, 1378.436)","(914.804, 1050.974)",1,True,9
271,,,,False,
276,,,,False,
278,"(1304.002, 1382.856)","(1244.718, 1375.908)",0,True,10
279,"(1456.956, 1253.741)","(1497.945, 836.738)",7,True,7
279,,,,False,
282,"(1418.209, 1011.246)","(968.212, 1171.54)",13,True,1
287,,,,False,
291,"(902.534, 1276.78)","(1066.055, 1245.356)",13,True,18
291,,,,False,
293,"(1361.232, 831.325)","(1597.529, 1131.592)",9,True,9
296,,,,False,
296,,,,False,
302,"(1621.698, 1239.684)","(1463.453, 824.234)",8,True,9
302,,,,False,
305,"(936.949, 958.487)","(1545.521, 967.5)",3,True,10
306,"(1290.976, 1182.684)","(1392.231, 1118.946)",10,True,7
307,,,,False,
310,,,,False,
311,,,,False,
312,,,,False,
314,,,,False,
315,,,,False,
